"","run","root.state","n","n.RD","mntd.RD","mpd.RD","n.DAMOCLES","mntd.DAMOCLES","mpd.DAMOCLES","loglik.DAMOCLES","mu.DAMOCLES","gamma_0.DAMOCLES"
"1",1,0,46,46,89.68981,238.680085862802,50,93.53013414,246.457456551837,NA,NA,NA
"2",2,0,46,46,77.4751344347826,225.7096530657,45,73.6492393555556,238.523140779798,NA,NA,NA
"3",3,0,46,46,100.274484934783,275.893101085024,45,74.3475681111111,276.191369836364,NA,NA,NA
"4",4,0,46,46,86.1693154782609,222.749232160386,50,97.69678596,240.985534729796,NA,NA,NA
"5",5,0,46,46,76.5112785434783,321.825194735266,51,63.0606051764706,225.254919236078,NA,NA,NA
"6",6,0,46,46,80.2974410652174,254.299503989372,52,96.8116338269231,249.579570525641,NA,NA,NA
"7",7,0,46,46,109.828958304348,274.756909985507,44,105.588245090909,282.49690901797,NA,NA,NA
"8",8,0,46,46,84.0301988043478,249.5472267343,44,82.1764188636364,288.143087556025,NA,NA,NA
"9",9,0,46,46,86.8678823043478,260.891367952657,41,101.398926195122,264.540860485366,NA,NA,NA
"10",10,0,46,46,91.5200738695652,259.617400197101,45,88.6100933333333,283.896395917172,NA,NA,NA
"11",11,0,46,46,88.2573918478261,275.026821616425,40,108.045653525,268.637881417949,NA,NA,NA
"12",12,0,46,46,77.7853964130435,288.576479923672,44,96.9311198636364,254.19114247463,NA,NA,NA
"13",13,0,46,46,66.4544202173913,292.171933727536,38,94.4126285789474,248.498646671408,NA,NA,NA
"14",14,0,46,46,93.033203326087,253.099688540097,49,66.0812258571429,247.17557389966,NA,NA,NA
"15",15,0,46,46,72.4462147608696,237.278184723672,48,100.690203729167,251.90326024734,NA,NA,NA
"16",16,0,46,46,101.057085826087,249.943443657971,41,118.180294243902,281.461499665854,NA,NA,NA
"17",17,0,46,46,93.0290120434783,271.41526573913,49,98.8095638571429,282.00258562415,NA,NA,NA
"18",18,0,46,46,76.2420609130435,232.302336115942,51,102.851668137255,277.150536862745,NA,NA,NA
"19",19,0,46,46,72.9270740652174,227.353428705314,49,80.0385853469388,266.707699639456,NA,NA,NA
"20",20,0,46,46,72.2930006304348,283.384835917874,39,80.6731092051282,238.086476796221,NA,NA,NA
"21",21,0,46,46,92.9609205652174,291.487889796135,39,74.5781909230769,229.019860987854,NA,NA,NA
"22",22,0,46,46,84.1523623043478,283.457879248309,58,79.8261019827586,232.968252423472,NA,NA,NA
"23",23,0,46,46,92.7597650217391,291.480527643478,48,86.8065704583333,240.271788769504,NA,NA,NA
"24",24,0,46,46,82.8148558695652,242.917743763285,42,76.8983665238095,253.124939968641,NA,NA,NA
"25",25,0,46,46,98.393666326087,243.740691899517,37,73.6634242972973,285.132562231231,NA,NA,NA
"26",26,0,46,46,94.3332078695652,249.378344462802,42,82.6852194047619,233.326862867596,NA,NA,NA
"27",27,0,46,46,96.0846744565217,250.995147132367,54,82.3462199074074,260.960718392034,NA,NA,NA
"28",28,0,46,46,98.1310681521739,265.47273322029,42,122.05739452381,276.310910025552,NA,NA,NA
"29",29,0,46,46,79.1691121956522,256.968058519807,54,68.8956401111111,286.337771781971,NA,NA,NA
"30",30,0,46,46,80.0073064782609,279.938360600966,42,74.7305679761905,280.62137553194,NA,NA,NA
"31",31,0,46,46,91.4024011304348,300.178238225121,51,86.3481877254902,257.699047546667,NA,NA,NA
"32",32,0,46,46,106.343449021739,275.265097862802,42,101.797047642857,258.36599395122,NA,NA,NA
"33",33,0,46,46,90.8409979782609,281.672094750725,38,90.8348677105263,262.831571503556,NA,NA,NA
"34",34,0,46,46,97.6161967391304,296.757176862802,38,110.155196842105,297.684554421053,NA,NA,NA
"35",35,0,46,46,72.5423666304348,272.215826048309,38,107.190193736842,248.070364423898,NA,NA,NA
"36",36,0,46,46,110.80522226087,282.022140980676,41,82.7588761219512,298.133994839024,NA,NA,NA
"37",37,0,46,46,95.7162191304348,244.392853590338,39,109.776090974359,278.095042580297,NA,NA,NA
"38",38,0,46,46,101.311456347826,271.601692793237,59,78.0540661694915,263.112005519579,NA,NA,NA
