"","species","ITS","trnTLF","rbcL","matK","atpB","ndhF"
"Abies_lasiocarpa","Abies_lasiocarpa",NA,"miseq|14029","ncbi|56236673","ncbi|6520431","miseq|14232",NA
"Achillea_millefolium_var_alpicola","Achillea_millefolium","miseq|14619","miseq|14136",NA,"miseq|14136",NA,"miseq|14136"
"Aconogonon_phytolaccaefolium","Aconogonon_phytolaccaefolium",NA,NA,NA,"miseq|14229","miseq|14229","miseq|14229"
"Agoseris_aurantiaca","Agoseris_aurantiaca","miseq|14571",NA,NA,NA,NA,NA
"Androsace_septentrionalis","Androsace_septentrionalis","ncbi|30526256","ncbi|30526129","miseq|14464","miseq|14464",NA,"miseq|14464"
"Anemone_drummondii","Anemone_drummondii","miseq|14309",NA,"ncbi|459991296","ncbi|459927014","miseq|14309","miseq|14309"
"Anemone_drummondii_var_drummondii","Anemone_drummondii","miseq|13562","miseq|13562",NA,NA,"miseq|13562","miseq|13562"
"Antennaria_alpina","Antennaria_alpina","miseq|14019","miseq|14019","miseq|14360","miseq|14019","miseq|14322","miseq|14019"
"Antennaria_corymbosa","Antennaria_corymbosa","miseq|14418","miseq|14418","miseq|14418","miseq|14418","miseq|14418","miseq|14418"
"Antennaria_lanata","Antennaria_lanata","miseq|14016","miseq|14016",NA,"miseq|14016",NA,"miseq|14016"
"Antennaria_microphylla","Antennaria_microphylla","miseq|14004","miseq|14004","ncbi|459991352","miseq|14004",NA,"miseq|14004"
"Antennaria_rosea","Antennaria_rosea",NA,"miseq|14273",NA,"miseq|14273",NA,"miseq|14273"
"Antennaria_umbrinella","Antennaria_umbrinella","miseq|13540","miseq|13540","miseq|14446","miseq|13540",NA,"miseq|13540"
"Aquilegia_flavescens","Aquilegia_flavescens",NA,NA,NA,"ncbi|209489513","miseq|14428","miseq|14428"
"Arabis_lemmonii","Arabis_lemmonii","miseq|14266","miseq|14454","miseq|14683","miseq|14266","miseq|14266","miseq|14266"
"Arabis_microphylla","Arabis_microphylla","miseq|14011","miseq|14011","miseq|14011","miseq|14011","miseq|14011","miseq|14011"
"Arnica_chamissonis","Arnica_chamissonis","miseq|14416",NA,NA,"miseq|14416",NA,"miseq|14416"
"Arnica_latifolia","Arnica_latifolia","miseq|14361",NA,"miseq|14361","miseq|14303","miseq|14316","miseq|14303"
"Arnica_latifolia_var_gracilis","Arnica_latifolia","miseq|13577","miseq|13577",NA,"miseq|13577",NA,"miseq|13577"
"Arnica_mollis","Arnica_mollis","miseq|14453",NA,"ncbi|34765359","miseq|14453",NA,"miseq|14453"
"Arnica_parryi","Arnica_parryi","miseq|14240","miseq|14240",NA,"miseq|14240",NA,"miseq|14240"
"Artemisia_dracunculus","Artemisia_dracunculus",NA,"miseq|14284",NA,"miseq|14284",NA,"miseq|14284"
"Aster_foliaceus_var_apricus","Aster_foliaceus","miseq|14583",NA,NA,"miseq|14430","miseq|14430","miseq|14430"
"Aster_occidentalis_var_occidentalis","Aster_occidentalis","miseq|14420","miseq|14420",NA,"miseq|14420",NA,"miseq|14420"
"Astragalus_alpinus","Astragalus_alpinus","miseq|14427","ncbi|260079530","ncbi|817991696","ncbi|60256609","miseq|14427","miseq|14427"
"Astragalus_eucosmus","Astragalus_eucosmus","miseq|14598","miseq|14598","ncbi|459991612","ncbi|459927312","miseq|14598","miseq|14598"
"Astragalus_kentrophyta","Astragalus_kentrophyta","miseq|14620","miseq|14456","miseq|14620",NA,"miseq|14701","miseq|14456"
"Bistorta_bistortoides","Bistorta_bistortoides",NA,NA,"miseq|14432","miseq|14432","miseq|14417","miseq|14417"
"Bupleurum_americanum","Bupleurum_americanum","miseq|13560","miseq|13560","miseq|14364","miseq|13560","miseq|14364","miseq|13560"
"Calamagrostis_purpurescens","Calamagrostis_purpurescens","miseq|13551","miseq|13551",NA,NA,"miseq|14319","miseq|13551"
"Carex_luzulina","Carex_luzulina","ncbi|132694270","ncbi|121645904",NA,"ncbi|948297943","miseq|14458",NA
"Carex_microptera","Carex_microptera","ncbi|60328071",NA,NA,NA,"miseq|14638",NA
"Carex_nardina","Carex_nardina","miseq|14026","miseq|13549","miseq|14026","ncbi|459927724","miseq|13549",NA
"Carex_scopulorum","Carex_scopulorum","miseq|14018","miseq|14018",NA,"miseq|14018",NA,NA
"Carex_straminiformis","Carex_straminiformis","miseq|13563","miseq|13548",NA,NA,"miseq|13548","miseq|14635"
"Cassiope_mertensiana_var_gracilis","Cassiope_mertensiana","miseq|14022",NA,NA,"miseq|14022","miseq|14022","miseq|14022"
"Castelleja_applegatei_var_viscida","Castelleja_applegatei","miseq|13558","miseq|13556",NA,NA,NA,NA
"Castilleja_applegatei","Castilleja_applegatei",NA,NA,NA,"miseq|14644",NA,"miseq|14644"
"Castilleja_cusickii","Castilleja_cusickii","miseq|14368","miseq|14238",NA,"miseq|14238","miseq|14238","miseq|14238"
"Castilleja_miniata","Castilleja_miniata","miseq|14369","miseq|14289",NA,"miseq|14289","miseq|14289","miseq|14289"
"Castilleja_rhexiifolia","Castilleja_rhexiifolia",NA,"ncbi|225134744",NA,"miseq|14406","miseq|14406","miseq|14406"
"Cerastium_arvense","Cerastium_arvense","miseq|14575","ncbi|239837484","ncbi|667668196","miseq|14575",NA,"miseq|14575"
"Cerastium_beeringianum","Cerastium_beeringianum","miseq|14451","ncbi|111380067","miseq|14628","miseq|14451","miseq|14628","miseq|14451"
"Chaenactis_alpina","Chaenactis_alpina","miseq|13553","miseq|13553",NA,"miseq|14297","miseq|14297","miseq|13553"
"Chionophila_tweedyi","Chionophila_tweedyi","miseq|14008","miseq|14008","miseq|14008","miseq|14008","miseq|14008","miseq|14008"
"Cirsium_scariosum","Cirsium_scariosum",NA,NA,"ncbi|500049589","miseq|14435",NA,"miseq|14435"
"Cirsium_subniveum","Cirsium_subniveum","ncbi|21636093",NA,NA,"miseq|14288","miseq|14288","miseq|14288"
"Cistanthe_umbellata","Cistanthe_umbellata",NA,NA,NA,"miseq|14434","miseq|14434","miseq|14434"
"Claytonia_megarhiza","Claytonia_megarhiza","miseq|14267","miseq|14267","miseq|14614","miseq|14267","miseq|14267","miseq|14267"
"Claytonia_megarhiza_var_bellidifolia","Claytonia_megarhiza","miseq|14001","miseq|14001",NA,"miseq|14001","miseq|14001","miseq|14001"
"Collomia_debilis","Collomia_debilis","miseq|14336",NA,NA,NA,NA,"miseq|14336"
"Crepis_nana","Crepis_nana","ncbi|170284000",NA,"ncbi|459991575","ncbi|459927278",NA,"miseq|14699"
"Cryptogramma_crispa","Cryptogramma_crispa",NA,NA,"ncbi|459653136",NA,"ncbi|149798674",NA
"Cystopteris_fragilis","Cystopteris_fragilis",NA,NA,"ncbi|373222139",NA,"ncbi|373222274",NA
"Dasiphora_fruticosa","Dasiphora_fruticosa","ncbi|9392379","ncbi|19032449","ncbi|290586169","miseq|14415","miseq|14415","miseq|14415"
"Deschampsia_cespitosa_subsp_cespitosa","Deschampsia_cespitosa","miseq|14662","miseq|14585",NA,NA,"miseq|14407","miseq|14407"
"Draba_crassifolia","Draba_crassifolia","miseq|13569","miseq|13569","miseq|13569","miseq|13569","miseq|13569","miseq|13569"
"Draba_densifolia","Draba_densifolia","ncbi|17104494","ncbi|94537846","miseq|14605",NA,"miseq|14241","miseq|14241"
"Draba_lonchocarpa","Draba_lonchocarpa","miseq|14610","miseq|14268","miseq|14610",NA,"miseq|14268","miseq|14268"
"Draba_oligosperma","Draba_oligosperma","miseq|14604","ncbi|94537769","miseq|14604","ncbi|459928282",NA,"miseq|14604"
"Draba_oreibata","Draba_oreibata","miseq|14217","miseq|14404","miseq|14335","miseq|14217","miseq|14217","miseq|14217"
"Draba_stenoloba","Draba_stenoloba","ncbi|94538264","ncbi|58978832",NA,NA,NA,NA
"Drymocallis_glandulosa","Drymocallis_glandulosa","miseq|14405","ncbi|337294392",NA,"miseq|14230","miseq|14255","miseq|14230"
"Elymus_elymoides","Elymus_elymoides","miseq|14356","miseq|14251","miseq|14251","ncbi|601116327","miseq|14225","miseq|14225"
"Elymus_scribneri","Elymus_scribneri","miseq|14673","miseq|14673","miseq|14673",NA,NA,"miseq|14673"
"Epilobium_alpinum","Epilobium_alpinum","miseq|14339",NA,"miseq|14252","miseq|14252","miseq|14252","miseq|14252"
"Epilobium_alpinum_var_clavatum","Epilobium_alpinum","miseq|14123","miseq|14123","miseq|14123","miseq|14123","miseq|14123","miseq|14123"
"Epilobium_obcordatum","Epilobium_obcordatum","miseq|14130","miseq|14130",NA,"miseq|14130","miseq|14130","miseq|14130"
"Eremogone_aculeata","Eremogone_aculeata","ncbi|374350708","miseq|14438",NA,"ncbi|374350945","miseq|14438","miseq|14438"
"Eremogone_congesta","Eremogone_congesta","miseq|14589","miseq|14589","miseq|14670","miseq|14589","miseq|14589","miseq|14589"
"Ericameria_discoidea","Ericameria_discoidea",NA,NA,NA,"miseq|14315",NA,"miseq|14315"
"Erigeron_asperugineus","Erigeron_asperugineus",NA,NA,NA,"miseq|14247",NA,"miseq|14247"
"Erigeron_compositus","Erigeron_compositus","miseq|13537","miseq|13537","miseq|14009","miseq|13537","miseq|14009","miseq|13537"
"Erigeron_evermannii","Erigeron_evermannii","miseq|13578","miseq|13578",NA,"miseq|13578","miseq|14224","miseq|13578"
"Erigeron_glacialis","Erigeron_glacialis","miseq|14609","miseq|14609",NA,"miseq|14609","miseq|14609","miseq|14609"
"Erigeron_grandiflorus","Erigeron_grandiflorus","miseq|14012","miseq|14012",NA,"miseq|14012","miseq|14012","miseq|14012"
"Erigeron_lonchophyllus","Erigeron_lonchophyllus","miseq|14612","miseq|14612","miseq|14612","miseq|14612","miseq|14612","miseq|14612"
"Erigeron_sp","Erigeron_sp","miseq|14667",NA,NA,"miseq|14667",NA,"miseq|14667"
"Eriogonum_crosbyae","Eriogonum_crosbyae","miseq|13541","miseq|13541","miseq|14350","miseq|13541","miseq|14242","miseq|13541"
"Eriogonum_flavum_var_piperi","Eriogonum_flavum",NA,NA,NA,"miseq|14650","miseq|14650","miseq|14650"
"Eriogonum_ovalifolium","Eriogonum_ovalifolium","miseq|14327",NA,"miseq|14349","miseq|14244","miseq|14244","miseq|14244"
"Eriogonum_ovalifolium_var_depressum","Eriogonum_ovalifolium","miseq|13542","miseq|13542","miseq|14702","miseq|13543","miseq|13542","miseq|13542"
"Eriogonum_ovalifolium_var_purpureum","Eriogonum_ovalifolium","miseq|14133","miseq|14133",NA,"miseq|14133","miseq|14133","miseq|14133"
"Eriogonum_pyrolaefolium_var_coryphaeum","Eriogonum_pyrolaefolium","miseq|13567","miseq|13567","miseq|14126","miseq|13567","miseq|13567","miseq|13567"
"Eritrichium_nanum","Eritrichium_nanum","miseq|14711","ncbi|399606334",NA,"miseq|14711","miseq|14712","miseq|14711"
"Erysimum_asperum","Erysimum_asperum","ncbi|9957688","ncbi|312182215","miseq|14302","miseq|14235","miseq|14235","miseq|14235"
"Erythranthe_tilingii","Erythranthe_tilingii","ncbi|46392999","miseq|14413",NA,"miseq|14413","miseq|14413","miseq|14413"
"Festuca_brachyphylla_subsp_brachyphylla","Festuca_brachyphylla","miseq|13566","miseq|13566",NA,NA,"miseq|13566","miseq|13566"
"Gentiana_calycosa","Gentiana_calycosa","miseq|14414","miseq|14577","miseq|14577","miseq|14414","miseq|14414","miseq|14414"
"Gentiana_calycosa_var_obtusiloba","Gentiana_calycosa","miseq|14032","miseq|14032",NA,"miseq|14032",NA,"miseq|14032"
"Haplopappus_macronema","Haplopappus_macronema","miseq|14626",NA,"miseq|14626","miseq|14274","miseq|14274","miseq|14274"
"Haplopappus_suffruticosus","Haplopappus_suffruticosus","miseq|14657",NA,NA,"miseq|14657",NA,"miseq|14657"
"Heuchera_parvifolia_var_dissecta","Heuchera_parvifolia","miseq|14625",NA,"miseq|14216","miseq|14216","miseq|14216","miseq|14216"
