"","PIst","tips","node.time","node.ID"
"155",0.000686121136606155,154,564.225398,155
"156",0.000666616565942024,152,456.185964,156
"157",-0.000144280248522755,150,352.234677,157
"158",-0.00316349631623569,146,191.421677,158
"159",-0.00117876678998208,128,136.900467,159
"160",-0.000853647453783024,123,118.601311,160
"161",0.001588673819367,87,116.057578,161
"162",0.00997827028343068,65,106.374978,162
"163",0.00943551032888867,57,102.871488,163
"164",0.00700248989975572,54,98.048627,164
"165",0.00763232698407201,52,89.73206,165
"166",0.00673542532197491,50,80.894424,166
"167",-0.00592864563348527,41,73.034004,167
"168",-0.0121942032013418,39,45.195589,168
"169",-0.012858076874426,37,43.367008,169
"170",-0.0111443726050413,33,41.553452,170
"171",-0.0451083890047381,22,38.954163,171
"172",0.0565330402179891,16,33.792828,172
"173",0.0721680842979814,14,10.30417,173
"174",-0.0323013866675954,8,9.124778,174
"175",-0.214232384917885,6,6.49942,175
"176",NA,3,0.623241,176
"177",NA,2,0.604939,177
"178",-2.37053607854421e-08,3,3.625338,178
"179",NA,2,2.806904,179
"180",NA,2,1.23674,180
"181",0.0735290064346799,6,7.243216,181
"182",0.0701974514225825,5,3.903575,182
"183",-0.0296296876143347,3,2.404255,183
"184",NA,2,2.092912,184
"185",NA,2,1.555224,185
"186",NA,2,11.692137,186
"187",-0.0051265696807381,6,2.703681,187
"188",-0.0166326049844647,3,1.662444,188
"189",NA,2,1.540051,189
"190",NA,3,2.256821,190
"191",NA,2,2.255728,191
"192",0.0376075867796033,11,39.361261,192
"193",-0.0480127136940229,7,16.774366,193
"194",-0.100993107287296,5,4.965833,194
"195",NA,3,3.820881,195
"196",NA,2,2.558527,196
"197",NA,2,3.768155,197
"198",0,2,13.152316,198
"199",-0.12492438839041,4,35.055393,199
"200",NA,3,20.102307,200
"201",NA,2,0.001867,201
"202",NA,4,37.633182,202
"203",NA,2,28.589566,203
"204",NA,2,32.165986,204
"205",NA,2,1.138275,205
"206",NA,2,2.640519,206
"207",0.154204368185859,9,49.236973,207
"208",0.118627093233644,6,32.061363,208
"209",0.042699857426664,5,19.143348,209
"210",-0.0238525996994809,4,4.791073,210
"211",0,2,4.043139,211
"212",NA,2,2.111079,212
"213",NA,3,27.12735,213
"214",NA,2,22.356139,214
"215",NA,2,22.003892,215
"216",NA,2,63.217135,216
"217",NA,3,46.461733,217
"218",NA,2,4.264095,218
"219",0.104597140794654,8,85.209902,219
"220",0.104545159114677,7,79.534544,220
"221",-0.0194652137240874,4,24.774377,221
"222",0.207123473495361,3,21.869765,222
"223",NA,2,2.652151,223
